id,latitude,longitude,addresses,qv_list,svg_x_whole,svg_y_whole,svg_x_njesia,svg_y_njesia,in_njesia,njesia_name
1,41.349075556228485,19.744852484429643,Qendër Shëndetsore Yrshek,"1543/00, 1543/01",0.138153,0.190269,-0.001868,0.024160,false,
2,41.31712098674056,19.788979160315268,"Shkolla ""Karl Gega""","1856/00, 1856/01",0.171295,0.222223,0.031266,0.056115,true,Njësia 6
3,41.35017241324126,19.86288566818832,"Qesarake, Shkolla","1529/03, 1615/00, 1615/01, 1615/02, 1615/03, 1615/04, 1615/05, 1615/06, 1615/07, 1615/08, 1615/09, 1615/10, 1615/11, 1615/12, 1615/13, 1615/14, 1615/15, 1686/00, 1722/00, 1729/00, 1767/01, 1928/01, 1967/00",0.226805,0.189172,0.086762,0.023063,false,
4,41.33217435197746,19.817187783531875,"Lokal privat, Trifon Pergjegaj; Ndërtesë private, lokal Erdit Ponari","1959/02, 1959/03, 1967/01",0.192482,0.207170,0.052448,0.041061,true,Njësia 9
5,41.32651076668575,19.81167074305652,"SH ""K PEZES""","1818/01, 1986/00, 1986/01, 1987/00, 1987/01, 1987/02, 1987/03, 1989/00, 1989/01",0.188339,0.212834,0.048305,0.046725,true,Njësia 10
6,41.338106425573905,19.79829868538484,"Çerdhja Nr.30.Kati 2, Rr.""Pandi Dardha""","2000/00, 2000/01",0.178295,0.201238,0.038264,0.035129,true,Njësia 11
7,41.34132480887542,20.070668930347278,"Burimas, Shkolla  9-vjeçare""Vesel Tila"" Rruga Gaçi Nr 2",1659/00,0.382865,0.198019,0.242785,0.031911,false,
8,41.32884918719742,19.82849422400696,"Shkolla e Mesme ""Ismail Qemali"",Rr.''Johan Fon Han''","1742/00, 1742/01, 1745/00, 1746/00, 1746/01, 1747/01",0.200974,0.210495,0.060938,0.044386,true,Njësia 2
9,41.35390260467086,19.851023297885952,"Rr Rr.""Myslim Keta"" SHKOLLA  ""Pal Engjelli""",1794/00,0.217895,0.185442,0.077855,0.019333,true,Njësia 4
10,41.31301176033844,19.765597883531026,Shkolla ''Musine Kokalari'',"1865/01, 1867/00",0.153734,0.226333,0.013709,0.060224,true,Njësia 6
11,41.334263354754654,19.85974345469594,"Shkolla 9-vjeçare ""Androkli Kostallari"" Shkozë",1705/00,0.224445,0.205081,0.084403,0.038972,true,Njësia 1
12,41.21775548997649,19.969805138534674,"Krrabë, Kopshti i fëmijëve Grupi 2",1631/00,0.307109,0.321589,0.167047,0.155480,false,
13,41.326608207977685,19.797783397023345,"Shkolla ""Gustav Mayer""","1885/00, 1885/01, 1889/00, 1889/01, 1894/00, 1894/01, 1895/00, 1895/01",0.177908,0.212736,0.037877,0.046627,true,Njësia 7
14,41.35033334285198,19.826784514221533,"Shkolla ""Ardian Klosi"" në Rr. Selaudin Bekteshi","1803/00, 1803/01, 1803/02, 1803/03",0.199690,0.189011,0.059654,0.022902,true,Njësia 4
15,41.31950066929056,19.832505868186924,"Godina ''Liria''-Universiteti i Tiranës,Rr.''Arben Broci''","1723/00, 1723/01, 1723/02, 1723/03, 1723/04, 1727/00, 1727/01",0.203987,0.219844,0.063950,0.053735,true,Njësia 2
16,41.34090208811277,19.786910400729276,"Shkolla 9-vjeçare ""Andrea Stefani"", Rr. ""Gj. Legisi""","2016/00, 2016/01, 2016/02",0.169742,0.198442,0.029713,0.032333,true,Njësia 11
17,41.33128204632195,19.831134479236173,"Shkolla 9 Vjeçare ""Hasan Tasim"" Rr.""Deko Rusi""","1740/00, 1740/01, 1741/00, 1741/01, 1741/02, 1748/00, 1766/01",0.202957,0.208062,0.062920,0.041954,true,Njësia 2
18,41.32187057621054,19.825309300728446,"Liceu Artistik ''Jordan Misja'', Rr.""Elbasanit""",1730/01,0.198582,0.217474,0.058546,0.051365,true,Njësia 2
19,41.33120488716527,19.83938366210645,"Shkolla ""Kushtrimi i Lirise""  Rr.Ali Demi",1700/00,0.209153,0.208139,0.069115,0.042031,true,Njësia 1
20,41.338551926729686,19.80597513564625,Shkolla '' Qazim Turdiu '',"1963/00, 1963/01, 1963/02, 1963/03, 1963/04, 1963/05",0.184061,0.200792,0.044028,0.034684,true,Njësia 9
21,41.34117166960108,19.79432177004055,"Rep. ''Inspektim-Shpëtim Minierat'', Rr. ''S.Bruzi''","2015/00, 2015/01, 2018/00, 2018/01",0.175308,0.198173,0.035278,0.032064,true,Njësia 11
22,41.33116460549364,19.839330017925963,"Shkolla ""Kushtrimi Lirise"" Rr. ""Ali Demi""","1683/01, 1684/00, 1684/01, 1685/00, 1686/01, 1687/00, 1688/00, 1688/01, 1689/00, 1689/01, 1689/02, 1690/00",0.209113,0.208180,0.069074,0.042071,true,Njësia 1
23,41.34895838672484,19.84059473262672,"Rruga ""H.Bega"", Stacioni i Pyjeve","1791/00, 1791/01, 1791/02",0.210063,0.190386,0.070024,0.024277,true,Njësia 4
24,41.3374230386394,19.832760639351672,"Shkolla ""Çajupi"" Rruga ""Kongresi I Manastirit""","1764/00, 1765/01",0.204179,0.201921,0.064141,0.035813,true,Njësia 3
25,41.323770700582074,19.809674043543293,"Kopshti Nr.17 Rr.""Vangjush Furxhi""; Kopshti Nr.17 (me kontenier ) Rr.""Vangjush Furxhi""","1902/00, 1902/01, 1902/02, 1904/00",0.186839,0.215574,0.046806,0.049465,true,Njësia 7
26,41.331108211111506,19.83929783141767,"Shkolla ""Kushtrimi i Lirise"" Rr.Ali Demi","1701/00, 1701/01, 1701/02, 1702/00, 1702/01",0.209088,0.208236,0.069050,0.042127,true,Njësia 1
27,41.33830086106026,19.80199644440151,"Qëndra''Don Bosko'',Tiranë, Rr.''Don Bosko''","2004/03, 2005/01",0.181072,0.201043,0.041041,0.034935,true,Njësia 11
28,41.322755648811345,19.80028634543204,"Shkolla ""Drita Pelinku""","1849/02, 1883/00, 1900/00, 1900/01, 1900/02, 1900/03, 1900/04, 2084/03",0.179788,0.216589,0.039757,0.050480,true,Njësia 7
29,41.319423847595694,19.79690693194013,"Çerdhja Nr.57,Rr.""Irfan Tomini""","1847/00, 1847/01, 1847/02",0.177250,0.219920,0.037219,0.053812,true,Njësia 5
30,41.35979637310057,19.77795258215786,"Shkolla ''Isa Boletini'', Rr.""Hasan Vathi"" K.Kamëz","2032/00, 2032/01",0.163014,0.179548,0.022986,0.013439,true,Njësia 11
31,41.3456666623681,19.835946368188115,"Shkolla ""Ramazan Jarani""","1802/00, 1802/01, 1802/02",0.206571,0.193678,0.066534,0.027569,true,Njësia 4
32,41.3448777563064,19.83710701236862,"Rruga e "" Dibres "" Kopshti Nr 39","1809/00, 1809/01",0.207443,0.194467,0.067405,0.028358,true,Njësia 4
33,41.317333597947886,19.815618277792545,"Shkolla ""P.N. Luarasi"",Rr ""Sami Frasheri""","1730/02, 1827/00, 1827/01, 1827/02, 1827/03",0.191303,0.222011,0.051269,0.055902,true,Njësia 5
34,41.324011344907525,19.83139381236762,"Shkolla 9 Vjeçare ''Mihal Grameno"",Rr. ''Mihal Grameno""","1709/01, 1709/02, 1713/00, 1713/01, 1714/00, 1714/01, 1714/02, 1714/03, 1716/00",0.203152,0.215333,0.063115,0.049224,true,Njësia 2
35,41.335042093872964,19.819909853731474,"Shkolla ""Lidhja e Prizrenit""","1964/00, 1964/01, 1971/00, 1971/01",0.194527,0.204302,0.054492,0.038193,true,Njësia 9
36,41.31955620929523,19.85711291813247,"Kontenier.Rr ""Maliq Çollaku""","1725/01, 2080/02",0.222469,0.219788,0.082427,0.053679,false,
37,41.321926978588486,19.825159097023086,"Liceu Artistik  ''Jordan Misja'', Rr. ""Elbasanit""","1728/00, 1730/00",0.198469,0.217417,0.058433,0.051309,true,Njësia 2
38,41.32207807819627,19.829843197023063,"Shkolla 9 Vjeçare ""Osman Myderizi"", Rr. ""Drago Siliqi""","1720/00, 1720/01, 1720/02, 1725/00, 1725/02",0.201987,0.217266,0.061951,0.051157,true,Njësia 2
39,41.32494774224665,19.83098272771209,"Çerdhja Nr.54,Rr. ""Dalip Zavalani""","1708/00, 1708/01",0.202843,0.214397,0.062806,0.048288,true,Njësia 2
40,41.33921613467219,19.781812259635448,"Rr. ""Berit Beker"" amb sherbimi Medi Cara",1882/02,0.165913,0.200128,0.025885,0.034019,true,Njësia 7
41,41.32468518574623,19.815966656548134,"Sh ""D Distria""","1979/00, 1980/00, 1980/01, 1981/00, 1981/01, 1985/00",0.191565,0.214659,0.051531,0.048550,true,Njësia 10
42,41.346154270169016,19.83814584305742,"Rruga ""Niko Avrami "" Shkolla "" Bajram Curri""","1804/01, 1805/00",0.208223,0.193190,0.068185,0.027081,true,Njësia 4
43,41.316906449745346,19.802416583531173,"Shkolla ""At Zef Pllumi"",Rr.""Robert Shvarc""","1537/12, 1538/02, 1833/00, 1845/00, 1845/01, 1845/02, 1845/03, 1845/04, 1845/05, 1845/06, 1845/08, 1845/09, 1845/10, 1845/11",0.181388,0.222438,0.041356,0.056329,true,Njësia 5
44,41.34611076126924,19.783146870040845,"Shkolla 9-vjeçare ""Skënder Luarasi"" Rr. ""V. Noti""","2012/00, 2012/01",0.166915,0.193234,0.026887,0.027125,true,Njësia 11
45,41.32862571786568,19.802051070040104,"""Fakulteti i Inxhinierisë së Ndërtimit""","1910/00, 1910/01, 1911/00, 1911/01",0.181113,0.210719,0.041082,0.044610,true,Njësia 7
46,41.33309480066657,19.81890499702362,"Shkolla "" Sami Frashëri ""","1966/00, 1966/01, 1966/02, 1969/00",0.193772,0.206249,0.053737,0.040141,true,Njësia 9
47,41.34816463085902,19.836698717210528,"Rruga "" Niko Avrami "" Kopshti Nr 25","1801/00, 1801/01",0.207136,0.191180,0.067098,0.025071,true,Njësia 4
48,41.30090693267829,19.86492381236657,"Shkolla 9 vjeçare,Farkë e Vogël","2079/00, 2079/01",0.228335,0.238437,0.088293,0.072329,false,
49,41.319831999548335,19.8163724835313,"Çerdhja nr 16,Rr.""Nikolla Tupe""","1816/00, 1816/01",0.191870,0.219512,0.051836,0.053404,true,Njësia 5
50,41.324772156906214,19.803370156548183,"Shkolla 9 vjeçare ""Sabaudin Gabrani"", Rr. ""Muhamet Gjollesha""","1906/00, 1906/01",0.182104,0.214572,0.042072,0.048463,true,Njësia 7
51,41.1807142182885,19.838200760246945,Shkolla 9-Vjeçare Koçaj,2076/00,0.208264,0.358630,0.068226,0.192521,false,
52,41.322441619816274,19.825045714220217,"Shkolla 9 Vjeçare ""Kosova"", Rr. ''Ismail Qemali''","1728/01, 1731/01",0.198384,0.216903,0.058348,0.050794,true,Njësia 2
53,41.32697933797586,19.77118629702335,Yzberisht Shkolla e bashkuar ''Myslym Shima'',"1529/00, 1529/01, 1529/02",0.157932,0.212365,0.017906,0.046256,false,
54,41.339565888098704,19.844689744909804,"Shkolla 9-vjeçare ""Hasan Prishtina"" Rruga ""Qemal Stafa""(Varri I Bamit)","1762/00, 1762/01, 1762/02, 1774/00, 1776/00, 1776/01",0.213138,0.199778,0.073099,0.033670,true,Njësia 3
55,41.33437493913056,19.822003340681217,Çerdhja  Nr 23,"1970/00, 1970/01",0.196099,0.204969,0.056064,0.038861,true,Njësia 9
56,41.312040623750136,19.76938885767417,"Shkollla Lasgush Poradeci""",1865/00,0.156582,0.227304,0.016556,0.061195,true,Njësia 6
57,41.34959089879318,19.844615327742112,"Rruga:""H.Bega"", Stacioni i Pyjeve",1792/00,0.213082,0.189753,0.073043,0.023645,true,Njësia 4
58,41.316825133705066,19.813177660253146,"Shkolla ""Deshmoret e Lirise"",Rr""Zef Jubani""","1828/00, 1828/01, 1828/02, 1829/00, 1829/01, 1829/02, 1830/00, 1830/01",0.189470,0.222519,0.049437,0.056410,true,Njësia 5
59,41.33358677255007,19.865740170040258,"Shkolla e mesme ""Abdulla Keta"" Shkoze","1699/00, 1699/01, 1699/02, 1699/03, 1703/00, 1703/01, 1703/02",0.228949,0.205757,0.088906,0.039649,true,Njësia 1
60,41.223677141057394,19.83603570198673,Shkolla Fillore Rrovë,2073/00,0.206638,0.315667,0.066601,0.149558,false,
61,41.32101853529158,19.804774900990008,"Shkolla ""Vasil Shanto"", Bulevardi ""Bajram Curri""","1839/00, 1840/00, 1840/01, 1841/00, 1841/01, 1842/00, 1842/01",0.183159,0.218326,0.043127,0.052217,true,Njësia 5
62,41.32747134279008,19.802770614763094,"Shkolla ""Naim Frashëri""","1709/00, 1886/00, 1890/00, 1890/01, 1890/02, 1890/03, 1891/00, 1891/01, 1892/00, 1918/00, 1918/01, 1918/02, 1918/03, 1918/04",0.181654,0.211873,0.041622,0.045764,true,Njësia 7
63,41.32818901059106,19.825107373888127,"Shkolla e ''Mesme Ekonomike"" Rr.""Myrtezim Këlliçi""","1733/00, 1734/00, 1734/01, 1747/00",0.198430,0.211155,0.058395,0.045047,true,Njësia 2
64,41.34236009112237,19.832905358663115,"Rruga e "" Dibres"" Fakulteti i Mjekesise","1812/00, 1812/01",0.204287,0.196984,0.064250,0.030875,true,Njësia 4
65,41.33591727689404,19.78837149887641,"Shkolla ""Dhora Leka""","1886/01, 1886/02, 1919/00, 1919/01, 1919/02, 1920/00, 1920/01, 1920/02",0.170839,0.203427,0.030810,0.037318,true,Njësia 7
66,41.334263354754654,19.860344269517373,"Shkolla 9-Vjeçare  ""Androkli Kostallari"" Shkozë","1704/00, 1704/01, 1704/02, 1704/03",0.224896,0.205081,0.084854,0.038972,true,Njësia 1
67,41.32183114879802,19.739184265811357,"Prush, Shkolla 9-vjeçare""Ibrahim Hima""",2116/00,0.133896,0.217513,-0.006125,0.051404,false,
68,41.32097323537548,19.812088582485494,"Shkolla ""Emin Duraku"",Rr ""Gjin Bue Shpata""","1819/00, 1819/01, 1820/00, 1833/01, 1834/00, 1834/01, 1834/02, 1835/00, 1835/01",0.188652,0.218371,0.048619,0.052262,true,Njësia 5
69,41.328532121354826,19.83242639279516,"Shkolla 9-vjeçare  ""Ali Demi""",1691/00,0.203928,0.210812,0.063890,0.044703,true,Njësia 1
70,41.32507285598724,19.808648412367674,"Shkolla e Mesme ""Arben Broci""; Shkolla e Mesme ""Arben Broci"" Rr.""Besim Imami""","1903/00, 1905/00, 1905/01, 1907/00, 1907/01",0.186069,0.214271,0.046036,0.048163,true,Njësia 7
71,41.39721878280215,19.776331354902506,"Shkolla 9-Vjeçare ''Haxhi Korra''Çerkezë ,sipas vendimit nr.01,Datë,09.01.2019,të Administratorit të Njesise Administrative Zall-Herr","2056/00, 2056/01, 2056/02",0.161796,0.142125,0.021769,-0.023983,false,
72,41.30285995972829,19.843815966844556,"Shkolla 9 Vjeçare ""Qemal Ataturku"",Rr.''Muhamed Çani''","1726/00, 1737/00, 1737/01, 1738/00, 1738/01, 1739/00, 1739/01",0.212482,0.236484,0.072443,0.070376,true,Njësia 2
73,41.32011629534405,19.79358740763239,"Kopshti 45,Rr.""Irfan Tomini""","1850/00, 1850/01, 1850/02",0.174757,0.219228,0.034726,0.053119,true,Njësia 5
74,41.34834220647953,19.746991270294053,Shkolla 9-vjeçare Yrshek,"1542/00, 1542/01",0.139759,0.191002,-0.000262,0.024893,false,
75,41.27770038213241,19.717422068301534,"Pezë Helmës, Shkolla ""Myrvete Peza""; Peze Helmes, Shkolla","2102/00, 2102/01, 2102/02",0.117551,0.261644,-0.022466,0.095535,false,
76,41.34636796063283,19.823399967665246,"Shkolla ""Sevasti Qiriazi"",Objekt Publik","1944/00, 1944/01, 1944/02, 1944/03, 1945/00, 1945/01",0.197148,0.192976,0.057113,0.026868,true,Njësia 8
77,41.31305069463401,19.766161365811012,"Shkolla 9-vjeçare ""Musine Kokalari""","1868/00, 1868/01, 1869/00, 1869/01",0.154158,0.226294,0.014132,0.060185,true,Njësia 6
78,41.32033985969746,19.783092929564553,"Shkolla ""Kongresi Manastirit""","1876/01, 1876/02, 1879/00, 1879/01, 1879/02, 1879/03",0.166874,0.219004,0.026846,0.052896,true,Njësia 6
79,41.312795796136044,19.808949346890262,"Parku Olimpik,Zyrat e Agjensisë Parqeve dhe Rekreacionit,Rr.Liman Kaba.","2084/00, 2084/01, 2084/02, 2084/04, 2084/05, 2084/06, 2084/07, 2084/08",0.186295,0.226548,0.046262,0.060440,true,Njësia 5
80,41.23567798460245,19.928179092446694,"Ibe Poshte , Shkolla e mesme",1607/00,0.275845,0.303666,0.135791,0.137558,false,
81,41.33959005398761,19.84483994861516,"Shkolla 9-vjeçare ""Hasan Prishtina""        Rruga ""Qemal Stafa""(Varri I Bamit)","1757/00, 1757/01",0.213251,0.199754,0.073212,0.033646,true,Njësia 3
82,41.31724898421072,19.81635796025321,"Fakulteti Drejtesise,Rr ""Milto Tutulani""","1822/00, 1822/01, 1823/00",0.191859,0.222095,0.051825,0.055987,true,Njësia 5
83,41.32987727960411,19.81103919462909,"Sh ""A.Rustemi""","1991/00, 1992/00, 1992/01, 1993/00, 1994/00, 1994/01",0.187864,0.209467,0.047831,0.043358,true,Njësia 10
84,41.33258013519522,19.806406975278836,"Shkolla ""Q Stafa""","1995/00, 1998/00, 1999/00, 1999/01",0.184385,0.206764,0.044353,0.040655,true,Njësia 10
85,41.26679219297633,19.793910648825666,"Arbane, Shkolla",2121/00,0.174999,0.272552,0.034969,0.106443,false,
86,41.313191935595576,19.771594598875453,Kopshti Nr.27,"1862/00, 1862/01",0.158238,0.226152,0.018212,0.060044,true,Njësia 6
87,41.331180718165285,19.839362204434256,"Shkolla 9-vjecare ""Kushtrimi i Lirisë"" Ali Demi","1695/00, 1695/01",0.209137,0.208164,0.069098,0.042055,true,Njësia 1
88,41.32413647644151,19.797176620676442,"Ish parku, ndërtesë private Shpresa Steaj","1959/00, 1959/01",0.177452,0.215208,0.037422,0.049099,true,Njësia 7
89,41.336440140898205,19.830599627712594,"Shkolla ""4 Dëshmorët""","1930/00, 1930/01",0.202555,0.202904,0.062519,0.036795,true,Njësia 8
90,41.32350820125961,19.81002889300483,"Çerdhja nr.47 Rr. ""Nikolla Jorga""","1901/00, 1901/01",0.187105,0.215836,0.047072,0.049727,true,Njësia 7
91,41.314893763379494,19.770751181678435,"Shkolla ""Myslym Keta""","1541/01, 1857/00, 1857/01, 1857/02, 1858/00, 1858/01",0.157605,0.224451,0.017579,0.058342,true,Njësia 6
92,41.312955350245154,19.765544239350543,"Shkolla ""Musine Kokalari""","1867/01, 1870/00, 1870/01, 1870/02",0.153694,0.226389,0.013669,0.060280,true,Njësia 6
93,41.357977544074046,19.762228012369164,"Shkolla 9-vjeçare ""Kolë Jakova"", Rr. ""Princ Vidi"" B.Lumi","2025/00, 2025/01, 2026/00, 2026/01, 2027/01",0.151203,0.181367,0.011179,0.015258,true,Njësia 11
94,41.318833839343235,19.796730709991778,"Shkolla""26 Nentori"",Rr.""Nuçi Naçi""","1848/00, 1848/01, 1851/00, 1851/01",0.177117,0.220510,0.037087,0.054402,true,Njësia 5
95,41.36327671792997,19.7886488502026,"Shkolla 9-vjeçare, ""Isa Boletini"", Rr.""Gramozi"" K.Kamëz","2019/00, 2019/01",0.171047,0.176068,0.031018,0.009959,false,
96,41.36172053620369,19.770611143741124,"Shkolla ''Nënë Tereza'', Rruga ''Paisi Vodica''.","2030/00, 2030/01, 2031/00",0.157500,0.177624,0.017474,0.011515,true,Njësia 11
97,41.338305048999665,19.802039633263778,"Qëndra''Don Bosko'', Rr.''Don Bosko''","2004/00, 2004/01, 2004/02, 2014/00, 2014/01, 2014/02",0.181105,0.201039,0.041073,0.034931,true,Njësia 11
98,41.340488519975494,19.834999750467873,"Shkolla ""Skënder Çaçi"",Objekt Publik","1931/00, 1936/00, 1936/01, 1940/00, 1940/01",0.205860,0.198856,0.065823,0.032747,true,Njësia 3
