id,latitude,longitude,addresses,qv_list,svg_x_whole,svg_y_whole,svg_x_njesia,svg_y_njesia,in_njesia,njesia_name
99,41.33903975444982,19.89435202028567,"Lanabregas,'Ambulanca e fshatit'","1627/00, 1627/02",0.250438,0.200305,0.110390,0.034196,false,
100,41.33948533507095,19.84462537189322,"Shkolla 9 vjeçare ""Hasan Prishtina"" Rruga ""Qemal Stafa""(Varri I Bamit)","1760/00, 1760/01, 1760/02",0.213090,0.199859,0.073051,0.033750,true,Njësia 3
101,41.32755995035617,19.829657108139482,"Shkolla 9-vjecare ""1 Maji""","1693/00, 1693/01",0.201848,0.211784,0.061811,0.045676,true,Njësia 1
102,41.31931251667821,19.790898121630864,"Shkolla ""1 Qershori""","1878/00, 1878/01, 1880/00, 1880/01",0.172737,0.220032,0.032707,0.053923,true,Njësia 6
103,41.33073515980906,19.82496349071045,"Shkolla 9 Vjeçare ""Fan Noli"" Rr.""Qemal Stafa""","1732/00, 1732/01, 1743/00, 1743/01, 1744/00, 1922/00",0.198322,0.208609,0.058287,0.042500,true,Njësia 2
104,41.337977918824734,19.798305825764512,"Çerdhja nr. 30,Kati 1, Rruga ""Pandi Dardha""","2003/00, 2003/01, 2003/02",0.178300,0.201366,0.038269,0.035258,true,Njësia 11
105,41.3484865866919,19.83397017856977,"Rruga ""Njazi Meka"" ,Kopeshti Nr 27","1798/00, 1798/01",0.205087,0.190858,0.065050,0.024749,true,Njësia 4
106,41.32191086362835,19.825384402581125,"Liceu Artistik ''Jordan Misja'', Rr. ""Elbasanit""","1729/01, 1729/02",0.198638,0.217433,0.058603,0.051325,true,Njësia 2
107,41.333575536221126,19.80178993141777,"Pallati i Sportit ""Asllan Rusi""","1887/00, 1887/01, 1887/02, 1888/01, 1888/02, 1888/03",0.180917,0.205769,0.040886,0.039660,true,Njësia 7
108,41.34512136284131,19.844740765812503,"Shkolla ""Gjon Buzuku""","1788/00, 1788/01, 1790/00, 1790/01",0.213177,0.194223,0.073137,0.028114,true,Njësia 4
109,41.34617037913275,19.83811365654913,"Rruga  ""Niko  Avrami "" Shkolla "" Bajram Curri ""","1804/00, 1806/00, 1806/01, 1806/02, 1807/00, 1807/01",0.208199,0.193174,0.068161,0.027065,true,Njësia 4
110,41.32202070351083,19.837045650467076,"Shkolla 9-vjeçare Publike''Bashkim Fino'',Rruga ''Jorgjia Truja''","1609/00, 1716/01, 1716/02, 1717/00, 1717/01, 1718/00, 1718/01, 1719/00, 1721/00",0.207397,0.217324,0.067359,0.051215,true,Njësia 2
111,41.33099579130202,19.80311461977865,Universiteti i Sporteve,"1914/00, 1914/01, 1915/00, 1915/01, 1916/00, 1916/01",0.181912,0.208348,0.041880,0.042240,true,Njësia 7
112,41.33825540331634,19.763678873222858,"''Shkolla 9-vjeçare Kasem Shima'',Mëzez Kodër.","1539/00, 1539/01, 1539/02, 1539/03",0.152293,0.201089,0.012268,0.034980,false,
113,41.32813475217495,19.805767700275844,Kopshti Nr.2,"1912/00, 1912/01, 1912/02",0.183905,0.211210,0.043873,0.045101,true,Njësia 7
114,41.33743109420173,19.833597488567243,"Shkolla ""Çajupi"" Rruga""Kongresi I Manastirit""","1766/00, 1766/02",0.204807,0.201913,0.064770,0.035804,true,Njësia 3
115,41.32757032329639,19.817819621092394,"SH ""K KRISTOFORIDHI""","1982/00, 1982/01, 1983/00, 1984/00",0.192957,0.211774,0.052922,0.045665,true,Njësia 10
116,41.334090379858594,19.775563412066457,"Kashar  Qender ,Qender Shendetesore","1533/00, 1533/01",0.161219,0.205254,0.021192,0.039145,false,
117,41.30117875226238,19.744037929040687,"Vaqar, Shkolla e Mesme Bashkuar Bedri Llagami",2110/00,0.137541,0.238166,-0.002480,0.072057,false,
118,41.32854017801667,19.832598054172713,"Shkolla 9-vjeçare ""Ali Demi""","1691/01, 1697/01",0.204056,0.210804,0.064019,0.044695,true,Njësia 1
119,41.33763561557134,19.82640911184526,"Shkolla ""Misto Mame"",Objekt Publik","1932/00, 1932/01",0.199408,0.201709,0.059372,0.035600,true,Njësia 8
120,41.33543096870687,19.81143108125148,Qendra e Formimit Profesional,"1873/01, 1896/01, 1958/00, 1958/01, 1961/00, 1961/01, 1961/02",0.188159,0.203913,0.048125,0.037805,true,Njësia 9
121,41.27074406273193,20.025721422958295,"Kllojke, Shkolla e mesme",1612/00,0.349106,0.268600,0.209035,0.102492,false,
122,41.38484247817358,19.858335271435458,"Ferraj, Shkolla",1618/00,0.223387,0.154502,0.083345,-0.011607,false,
123,41.315051938307676,19.878739306320647,"Shkolla e mesme , Farke e Madhe","2077/00, 2077/01",0.238712,0.224292,0.098667,0.058184,false,
124,41.32577821039008,19.7992890695751,"""Çerdhja SFI""",1893/00,0.179039,0.213566,0.039008,0.047457,true,Njësia 7
125,41.34555877881297,19.858328768946574,"Shkolla 9 vjeçare ""Luigj Gurakuqi""  Rruga ""Qemal Stafa""","1761/00, 1761/01, 1761/02, 1785/00",0.223382,0.193785,0.083340,0.027677,false,
126,41.389398561803155,19.826942643582345,"Shkolla e Mesme e Bashkuar Zall-Herr.Sipas Vendimit Nr.01,datë.09.01.2019,të Administratorit Njësia Aministrative Zall-Herr","2052/00, 2052/01",0.199809,0.149946,0.059773,-0.016163,false,
127,41.324780214033034,19.803724208139386,"Shkolla ""Sabaudin Gabrani"" , Rr. ""Muhamet Gjollesha""","1899/00, 1899/01",0.182370,0.214564,0.042338,0.048455,true,Njësia 7
128,41.317145307317794,19.789384415811192,"Shkolla  ""Karl Gega""","1877/00, 1877/01, 1877/02",0.171600,0.222199,0.031570,0.056090,true,Njësia 6
129,41.313220372084636,19.883575428478892,"Ambulanca,Farke e Vogel",2079/02,0.242344,0.226124,0.102298,0.060015,false,
130,41.334670154050386,19.822632038828502,"Shkolla ""Siri Kodra"",Objekt Publik","1933/00, 1933/01, 1937/00, 1937/01",0.196571,0.204674,0.056536,0.038565,true,Njësia 8
131,41.342408420817534,19.832969731679693,"Rr "" Dibres"" Fakulteti i Mjekësisë","1813/00, 1813/01, 1813/02, 1813/03, 1813/04",0.204336,0.196936,0.064298,0.030827,true,Njësia 4
132,41.3451938542966,19.844966071370546,"Rruga ''Aleksander Moisiu'', Shkolla ""Gjon Buzuku","1785/01, 1785/02, 1786/00, 1786/01, 1787/00, 1787/01, 1797/00, 1885/02",0.213346,0.194150,0.073306,0.028042,true,Njësia 4
133,41.429339645502,19.935837289200663,Shkolla e Mesme Bahri Nela Zall-Bastar,1665/00,0.281597,0.110005,0.141541,-0.056104,false,
134,41.34591656519974,19.835725962981176,"Rruga  "" Niko Avrami ""  Kopeshti  Nr 25","1800/00, 1800/01",0.206406,0.193428,0.066368,0.027319,true,Njësia 4
135,41.3455217073308,19.836077799202858,"Rruga ""Niko Avrami "" Shkolla Ramazan Jarani","1799/00, 1799/01",0.206670,0.193823,0.066632,0.027714,true,Njësia 4
136,41.31998283721227,19.808448363958636,"Kopshti nr. 11 ,Rr ""Mustafa Qosja""","1838/00, 1838/01",0.185918,0.219361,0.045885,0.053253,true,Njësia 5
137,41.33425529880057,19.860022404434464,"Shkolla 9 Vjeçare ""Androkli Kostallari"" Shkozë","1682/00, 1682/01",0.224654,0.205089,0.084612,0.038980,true,Njësia 1
138,41.332448026478744,19.81385531977869,Kopshti Nr 36,"1765/00, 1950/00",0.189979,0.206896,0.049945,0.040788,true,Njësia 9
139,41.324961015337955,19.83551007973071,"Kopshti i fëmijëve ""Nënë Tereza"",Rr.''Besim Abdiu''","1715/00, 1715/01, 1715/02",0.206244,0.214383,0.066206,0.048275,true,Njësia 2
140,41.31708280068425,19.77071085417215,Kopshti Nr.38,"1874/00, 1874/01, 1874/02, 1874/03, 1876/00",0.157575,0.222261,0.017549,0.056153,true,Njësia 6
141,41.28752276774611,19.83940786329191,"Shkolla 9 vjeçare,Mjull-Bathore","2082/00, 2082/01",0.209171,0.251822,0.069133,0.085713,false,
142,41.309054762209165,19.810508235604605,Ambjenti publik pranë zyrave të administratës të Kopshtit Zoologjik në rrugën ''Liqeni Thatë'',"1852/01, 2083/00, 2083/01, 2083/02",0.187465,0.230290,0.047432,0.064181,false,
143,41.31333598656486,19.791945277450008,"Shkolla""Murat Toptani"" Rr. ""Vangjel Koça""",1855/00,0.173523,0.226008,0.033493,0.059900,true,Njësia 5
144,41.17336597741886,19.826910027519116,"Veski, Shkolla",2064/00,0.199784,0.365978,0.059748,0.199870,false,
145,41.23975485648147,19.80095265416863,"Fushas, Shkolla",2069/00,0.180288,0.299589,0.040257,0.133481,false,
146,41.217690504545494,19.804312057872966,"Baldushk, Shkolla e mesme",2071/00,0.182812,0.321654,0.042779,0.155545,false,
147,41.19663832175177,19.815329936113102,"Mustafakoc, Shkolla",2074/00,0.191087,0.342706,0.051053,0.176597,false,
148,41.35262532295459,19.73852936158457,''Shkolla 9-vjeçare Katundi i Ri'',"1530/00, 1530/01",0.133404,0.186719,-0.006616,0.020610,false,
149,41.35230883192286,19.720716373754243,''Shkolla 9-vjeçare Mustafa Lleshi Kashar Kodër''.,"1531/00, 1531/01",0.120025,0.187035,-0.019992,0.020927,false,
150,41.35706179012245,19.705936449945742,"''Shkolla e Mesme e Bashkuar Qemal Cena'',Kashar Qendër","1532/00, 1532/01",0.108924,0.182282,-0.031090,0.016174,false,
151,41.352783484235644,19.679843937994526,Mazrek  Shkolla fillore publike,1534/00,0.089327,0.186561,-0.050683,0.020452,false,
152,41.33692408399639,19.689508654173032,Kus  Shkolla  9-vjecare publike,1535/00,0.096586,0.202420,-0.043426,0.036311,false,
153,41.327026819268106,19.772189920994048,"Shkolla 9-vjeçare,Yzberish","1536/00, 1536/01, 1536/02, 1536/03",0.158686,0.212317,0.018659,0.046209,false,
154,41.32684492409191,19.77723238274583,"Objekt i ri për QV,Bulevardi Migjeni,Lgj.nr.14,Yzberish","1537/01, 1537/02, 1537/03, 1537/04, 1537/05, 1537/06, 1537/07, 1537/08, 1537/09, 1537/10, 1537/11, 1537/13, 1537/14, 1537/15, 1537/16, 1537/17, 1537/18, 1537/19, 1537/20, 1537/21, 1537/22",0.162473,0.212499,0.022446,0.046391,false,
155,41.328414130007346,19.770773435434446,Shkolla 9-vjeçare Yzberish,"1537/00, 1538/00, 1538/01, 1538/03, 1864/01",0.157622,0.210930,0.017596,0.044821,false,
156,41.34895630838528,19.76662028115696,Shkolla 9-vjeçare Mëzez Fushë,"1540/00, 1540/01, 1540/02, 1540/03, 1541/00, 1541/02, 1888/00",0.154502,0.190388,0.014477,0.024279,false,
157,41.3524908694751,19.73887502163233,"Shkolla e Mesme Sadik Stavileci,Katundi i Ri",1544/00,0.133664,0.186853,-0.006357,0.020745,false,
158,41.26432294284553,19.652756710077988,"Ndroq, shkolla 9-vjecare","2085/00, 2085/01, 2097/00",0.068982,0.275021,-0.071023,0.108913,false,
159,41.29001350897786,19.70695800871719,"Memik,Shkolla 9 - Vjecare",2089/00,0.109692,0.249331,-0.030323,0.083222,false,
160,41.29256513401935,19.72489187808366,Shkolla 9-vjeçare Ura e Beshirit,2090/00,0.123161,0.246779,-0.016857,0.080670,false,
161,41.26445129488617,19.65599213167072,"Ndroq, qendra shendetsore",2091/00,0.071412,0.274893,-0.068593,0.108784,false,
162,41.263989770312605,19.63797813512002,"Lagje e Re,Shkolla 9-vjeçare",2092/00,0.057883,0.275354,-0.082120,0.109246,false,
163,41.26978326062578,19.62071303963236,"Zhurje, Shkolla Fillore",2093/00,0.044915,0.269561,-0.095084,0.103452,false,
164,41.267136743117646,19.638648015497196,"Lagje e Re, Kopshti i Fëmijëve",2094/00,0.058386,0.272208,-0.081617,0.106099,false,
165,41.27964466597191,19.636366323481713,"Pinet, Shkolla 9 - Vjecare",2096/00,0.056672,0.259700,-0.083330,0.093591,false,
166,41.219944339322936,19.698293302461604,"Pezë e Madhe, Shkolla e Katarit ""16 Shtatori""",2099/00,0.103184,0.319400,-0.036829,0.153291,false,
167,41.26144452546111,19.695256849441954,"Pezë e Vogël, Shkolla 9-vjeçare ""Agron Hysenlliu""",2103/00,0.100903,0.277900,-0.039109,0.111791,false,
168,41.24271523385128,19.66763019252979,"Varosh, Shkolla",2104/00,0.080154,0.296629,-0.059854,0.130520,false,
169,41.24074677382293,19.698947659704405,"Maknor, Shkolla",2105/00,0.103675,0.298597,-0.036338,0.132489,false,
170,41.19073277616982,19.72490064919916,"Pojanë, Shkolla ""Rufan Hakrama""",2108/00,0.123168,0.348611,-0.016850,0.182503,false,
171,41.26400098526307,19.8136710827463,"Vishaj, Shkolla",2111/00,0.189841,0.275343,0.049807,0.109235,false,
172,41.30236955962911,19.769049844930503,"Sharre, Shkolla",2112/00,0.156327,0.236975,0.016301,0.070866,false,
173,41.301186812305765,19.744048657876785,"Vaqarr, Shkolla Mesme e Bashkuar Bedri Llagami","2114/00, 2114/01",0.137549,0.238157,-0.002472,0.072049,false,
174,41.30668120245219,19.736144528606097,"Lalm, Shkolla","2115/00, 2115/01",0.131613,0.232663,-0.008407,0.066554,false,
175,41.31759283280048,19.736133815788783,"Prush, Shkolla 9-vjeçare ""Ibrahim Hima""",2116/01,0.131605,0.221751,-0.008415,0.055643,false,
176,41.32581959392455,19.730136457616457,"Gropaj, Qendra Shendetesore",2117/00,0.127100,0.213525,-0.012919,0.047416,false,
177,41.31892230272963,19.70779897220773,"Allgjate, Shkolla",2118/00,0.110323,0.220422,-0.029692,0.054313,false,
178,41.27207412840847,19.767703743268797,"Damjan, Shkolla",2119/00,0.155316,0.267270,0.015291,0.101161,false,
179,41.275516413841544,19.782289267923385,"Bultice, Qendra Shendetesore",2120/00,0.166271,0.263828,0.026243,0.097719,false,
180,41.257468353812634,19.87973929521294,"Dobresh, Shkolla fillore",1602/00,0.239463,0.281876,0.099417,0.115767,false,
181,41.217091410582135,19.91035505010555,"Mihajas, Shkolla 9 - Vjecare",1603/00,0.262458,0.322253,0.122407,0.156144,false,
182,41.246255947113006,19.900660483954518,"Berzhite, Shkolla 9 vjecare","1606/00, 1606/01",0.255176,0.293088,0.115127,0.126980,false,
183,41.23915365518845,19.939220751167806,"Ibe Siperme , Shkolla 9 vjecare","1608/00, 1608/01",0.284138,0.300191,0.144082,0.134082,false,
184,41.367671896887614,19.870946663437845,"Tufine, Shkolla","1616/00, 1616/01",0.232859,0.171672,0.092815,0.005564,false,
185,41.3578341098783,19.85130638578592,"Tufine, Ambulanca","1617/00, 1617/01",0.218108,0.181510,0.078067,0.015401,true,Njësia 4
186,41.1453794978015,19.790469969516515,"Vrap, Shkolla",2066/00,0.172415,0.393965,0.032386,0.227856,false,
187,41.275957182433864,19.663524711526495,Shkolla fillore Gerbllesh,2086/00,0.077070,0.263387,-0.062937,0.097278,false,
188,41.26464199368109,19.65314031500823,"Kalac, Shkolla 9 - Vjecare",2088/00,0.069271,0.274702,-0.070735,0.108594,false,
189,41.394762904735515,19.867744410321134,"Brrare, Shkolla",1619/00,0.230454,0.144581,0.090411,-0.021527,false,
190,41.330419969500596,19.97173760444314,"Shkalle, Shkolla",1621/00,0.308560,0.208924,0.168498,0.042816,false,
191,41.32037996025741,19.92487495070467,"Priske e Madhe, Shkolla","1625/00, 1625/01",0.273363,0.218964,0.133310,0.052856,false,
192,41.33103236416886,19.905391931940695,"Surrel, Shkolla",1626/00,0.258730,0.208312,0.118680,0.042203,false,
193,41.33903179459224,19.894276937880658,Lanabregas Shkolla,1627/01,0.250382,0.200312,0.110334,0.034204,false,
194,41.355325601782845,19.882056679625116,"Linez, ""Ambulanca e fshatit """,1628/00,0.241204,0.184019,0.101158,0.017910,false,
195,41.289198101999844,19.8708564570694,"Shkolla 9 vjeçare,Lunder; Shkolla 9 vjeçare,Lundër","2078/00, 2081/00, 2081/01",0.232791,0.250146,0.092747,0.084037,false,
196,41.32573925832895,19.869426927846195,"Ambulanca,Çollak","2080/00, 2080/01",0.231718,0.213605,0.091674,0.047496,false,
197,41.29220520044432,19.965376824266645,"Selbe, Shkolla",1624/00,0.303783,0.247139,0.163722,0.081030,false,
198,41.21777430181536,19.969872328770766,"Krrabë, Ambient privat Natasha Lakollari",1629/00,0.307159,0.321570,0.167098,0.155461,false,
199,41.21782272385752,19.969765040409797,"Krrabe, Kopeshti i femijve",1630/00,0.307079,0.321522,0.167017,0.155413,false,
200,41.21590178376927,19.945957596046036,"Mushqeta, Shkolla 9 - Vjecare",1632/00,0.289198,0.323442,0.149140,0.157334,false,
201,41.255871360126335,19.858034760556837,Shkolla Petrelë,1633/00,0.223161,0.283473,0.083120,0.117364,false,
202,41.26875112288511,19.91288068352896,"Shkolla, Mangull",1636/00,0.264355,0.270593,0.124303,0.104484,false,
203,41.25578492436664,19.929189785904114,Shkolla Shytaj,1637/00,0.276604,0.283559,0.136550,0.117451,false,
204,41.34333917942595,19.83664637378509,"Shkolla ""Eqerem Çabej""","1639/00, 1810/00, 1810/01, 1810/02",0.207097,0.196005,0.067059,0.029896,true,Njësia 4
205,41.290673521079654,19.920895031677354,Kopështi  Gurrë e Madhe,1642/00,0.270374,0.248671,0.130321,0.082562,false,
206,41.26686406454133,19.871424325856747,"Mullet, Shkolla","1645/00, 1645/01",0.233218,0.272480,0.093174,0.106372,false,
207,41.27145641861849,19.831555949966923,"Stermas, shkolla",1648/00,0.203274,0.267888,0.063237,0.101779,false,
208,41.27832101141616,19.80859116526415,"Picall, Shkolla",1649/00,0.186026,0.261023,0.045993,0.094915,false,
209,41.28613560696544,19.904612635335,"Daias, shkolla",1650/00,0.258145,0.253209,0.118095,0.087100,false,
210,41.329570546253656,20.09302473536676,"Verri, Shkolla e mesme",1652/00,0.399656,0.209774,0.259572,0.043665,false,
211,41.33807139948647,20.09731421209518,"Shengjergj,Shkolla fillore",1657/00,0.402878,0.201273,0.262793,0.035164,false,
212,41.31797533486244,20.106042646531378,"Ure, Shkolla 9 - Vjecare",1658/00,0.409433,0.221369,0.269347,0.055260,false,
213,41.32459476700154,20.07034244814631,"Shengjin, Shkolla 9 - Vjecare",1662/00,0.382620,0.214750,0.242540,0.048641,false,
214,41.47892297466485,19.95541994288778,"Fshati Mener i Siperm,shkolla 9-vjecare",1667/00,0.296305,0.060421,0.156246,-0.105687,false,
215,41.45573615529626,19.958840370923124,"Fsh.Vilez,Shkolla 9 - vjecare",1668/00,0.298874,0.083608,0.158814,-0.082501,false,
216,41.43264999300847,19.981657919575667,"Fsh.Bastar i mes,Shkolla 9 - vjecare",1669/00,0.316011,0.106694,0.175948,-0.059414,false,
217,41.42511866570971,19.997016209280915,"Fsh.Bastar Murrizi,Shkollla 9 - vjecare",1670/00,0.327547,0.114226,0.187480,-0.051883,false,
218,41.40000857724452,19.92440056232161,"Fshati Zall - Dajt,Shkolla 9 - vjecare",1674/00,0.273007,0.139336,0.132953,-0.026773,false,
219,41.420291752888794,19.8225224052228,"Kallmet, Shkolla fillore",2053/00,0.196489,0.119053,0.056454,-0.047056,false,
