id,latitude,longitude,addresses,qv_list,svg_x_whole,svg_y_whole,svg_x_njesia,svg_y_njesia,in_njesia,njesia_name
220,41.40427568074552,19.768905909995713,"Kasalle,shkolla 9 - Vjecare","2057/00, 2057/01",0.156219,0.135069,0.016193,-0.031040,false,
221,41.41534362605298,19.75560667619232,"Dritas, Shkolla 9 - Vjecare","2058/00, 2058/01",0.146230,0.124001,0.006207,-0.042108,false,
222,41.43171276927981,19.81217943611155,"Qenam, Shkolla 9 - Vjecare",2059/00,0.188721,0.107631,0.048687,-0.058477,false,
223,41.38936636527038,19.826910457074053,"Ndryshohet Qv. 2060, me Vendim Nr 02, dt. 21.02.2025, Nr. 275 Prot, në Qendra Sociale pranë lagjes së Re Zall-herr,  objekt publik; Ndryshohet Qv. 2062, me Vendim Nr 01, dt. 21.02.2025, Nr. 274 Prot, në Qendra Sociale pranë lagjes së Re Zall-herr,  objekt publik","2060/00, 2062/00",0.199785,0.149978,0.059749,-0.016131,false,
224,41.39458913819912,19.822530697049086,"Melçize, Shkolla fillore",2061/00,0.196495,0.144755,0.056460,-0.021354,false,
225,41.33171544268389,19.841808086603645,Shtepia e te Moshuarve,1680/00,0.210974,0.207629,0.070935,0.041520,true,Njësia 1
226,41.33268792092214,19.84527871236543,"Kopshti Nr. 56 Rr.""Shemsi Haka""; Kopshti Nr.56, Rr.""Shemsi Haka""","1681/00, 1692/00, 1692/01",0.213581,0.206656,0.073541,0.040548,true,Njësia 1
227,41.32851600802814,19.83250149464784,"Shkolla 9-vjecare ""Ali Demi""; Shkolla 9-vjeçare  (Ali Demi)","1694/00, 1694/01, 1697/00",0.203984,0.210828,0.063947,0.044720,true,Njësia 1
228,41.325831112344424,19.827200823483736,Shkolla e Baletit,"1696/00, 1696/01",0.200003,0.213513,0.059967,0.047404,true,Njësia 2
229,41.32854253005911,19.83341389547129,"Kopshti Nr.24 Rr.""Hodo Beg""","1698/00, 1698/01",0.204669,0.210802,0.064632,0.044693,true,Njësia 1
230,41.339194101950866,19.875360663482564,"Qendra  Shëndetsore,  Shkozë","1706/00, 1706/01",0.236174,0.200150,0.096130,0.034041,false,
231,41.33418998695637,19.86167298300903,"Shkolla 9-vjeçare ""Marie Logoreci"",Rr.Ali Shefqeti; Shkolla 9-vjeçare ""Marie Logoreci,Rr.Ali Shefqeti","1707/00, 1707/01, 1707/02",0.225894,0.205154,0.085852,0.039046,true,Njësia 1
232,41.325984195095145,19.82752268856665,"Shkolla e Baletit,Blv.""Petro Nini Luarasi""","1710/00, 1710/01, 1711/00, 1711/01, 1712/01",0.200244,0.213360,0.060208,0.047251,true,Njësia 2
233,41.332792629326626,19.821993335384608,"Shkolla "" Servete Maçi ""","1712/00, 1968/00, 1968/01",0.196092,0.206552,0.056056,0.040443,true,Njësia 9
234,41.31544133712685,19.846300247284354,"Shkolla ""Sander Prosi"",Rr ""Xheladin Beqiri""","1724/00, 1724/01, 1726/01",0.214348,0.223903,0.074308,0.057794,true,Njësia 2
235,41.322433562400334,19.825034985384125,"Shkolla 9 Vjeçare  ""Kosova"", Rr. ''Ismail Qemali''",1731/00,0.198376,0.216911,0.058340,0.050802,true,Njësia 2
236,41.301864630921486,19.830778116071965,"Shkolla 9 vjecare ""Ibrahim Brahja"",Rr. ''Herman Gmainer''; Shkolla 9 Vjecare ""Ibrahim Brahja"",Rr. ''Herman Gmainer''","1735/00, 1735/01, 1736/00, 1736/01, 1736/02",0.202690,0.237480,0.062653,0.071371,true,Njësia 2
237,41.33489816867708,19.83483764076112,"Shkolla 9-vjeçare""Kongresi I Lushnjes""  Rruga ""Qemal Stafa""; Shkolla 9-vjeçare ""Kongresi I Lushnjës"" Rruga ""Qemal Stafa""; Shkolla 9-vjeçare ""Kongresi I Lushnjës"", Rruga ""Qemal Stafa""","1749/00, 1749/01, 1750/00, 1752/00, 1753/00, 1753/01",0.205739,0.204446,0.065701,0.038337,true,Njësia 3
238,41.33359450140632,19.836036143056802,"Shkolla 9-vjeçare ""Niket Dardani""           Rruga ""Sitki Çiço""; Shkolla 9-vjeçare ""Niket Dardani"" Rruga ""Sitki Çiço""","1751/00, 1751/01, 1754/00, 1754/01, 1755/00, 1756/00, 1756/01",0.206639,0.205750,0.066601,0.039641,true,Njësia 3
239,41.33943700320649,19.844850677451255,"Shkolla 9-vjeçare""Hasan Prishtina""         Rruga ""Qemal Stafa""(Varri I Bamit); Shkolla 9-vjeçare""Hasan Prishtina"" Rruga ""Qemal Stafa""(Varri I Bamit); Shkolla 9-vjeçare""Hasan Prishtina"" Rruga ""Qemal Stafa"" (Varri i Bamit); Shkolla 9-vjeçare""Hasan Prishtina""Rruga ""Qemal Stafa""(Varri I Bamit); Shkolla 9-vjeçare ""Hasan Prishtina""Ruga ""Qemal Stafa""(Varri I Bamit)","1758/00, 1758/01, 1759/00, 1759/01, 1759/02, 1772/00, 1772/01, 1773/00, 1773/01, 1775/00",0.213259,0.199907,0.073220,0.033799,true,Njësia 3
240,41.337326371813745,19.833511657878464,"Shkolla ""Çajupi"" Rruga"" Kongresi  I Manastirit""; Shkolla e Mesme ""A.Z.Çajupi"" Rruga""Kongresi I Manastirit""","1763/00, 1763/01, 1771/00, 1771/01",0.204743,0.202018,0.064705,0.035909,true,Njësia 3
241,41.33771672648955,19.83560895469601,"Shkolla ""Xhezmi Delli"" Rruga""Ali Baushi""","1767/00, 1768/00, 1768/01, 1769/00, 1769/01, 1770/00, 1770/01",0.206318,0.201628,0.066280,0.035519,true,Njësia 3
242,41.34475915526449,19.840190250468012,"Rruga e Dibres, Cerdhja Nr.48; Rruga e Dibres,Çerdhja nr.48; Rruga e Dibres, Kopshti Nr.51","1782/00, 1782/01, 1783/01, 1784/00, 1784/01, 1784/02",0.209759,0.194585,0.069720,0.028476,true,Njësia 4
243,41.335276232224764,19.81395046210671,"Shkolla ""7 Marsi""","1783/00, 1975/00, 1975/01",0.190051,0.204068,0.050017,0.037959,true,Njësia 9
244,41.34695058718232,19.847253729042794,"Rruga ""A.Moisiu"" Çerdhja Nr 19","1789/00, 1789/01, 1789/02",0.215064,0.192394,0.075024,0.026285,true,Njësia 4
245,41.35336537527773,19.851313556026515,"Shkolla ""Pal Ëngjëlli""; Rr ""Myslim Keta"" SHKOLLA   ""Pal Engjelli""","1793/00, 1793/01, 1794/01, 1795/00, 1795/01",0.218113,0.185979,0.078073,0.019870,true,Njësia 4
246,41.34796209422855,19.85776855045429,"Rr:""Shefqet Kuka"", Ambjent privat në pronësi të z. Vladimir Agalliu","1796/00, 1796/01, 1796/02",0.222961,0.191382,0.082920,0.025273,true,Njësia 4
247,41.34704751334424,19.834178684862337,"Rruga ""Njazi Meka"" Kopeshti ,Nr 27",1797/01,0.205244,0.192297,0.065206,0.026188,true,Njësia 4
248,41.345682771452466,19.836633013698325,"Rruga  "" Niko Avrami "" Shkolla ""Ramazan Jarani""","1808/00, 1808/01",0.207087,0.193661,0.067049,0.027553,true,Njësia 4
249,41.31982264453079,19.816234556024966,"Kopshti nr.42 Adresa Rr.""Nikolla Tupe""","1814/00, 1814/01, 1908/00",0.191766,0.219522,0.051732,0.053413,true,Njësia 5
250,41.3214839344281,19.81495733141715,"Kopshti nr.31,Rruga""Pjetër Bogdani""","1817/00, 1818/00",0.190807,0.217860,0.050773,0.051752,true,Njësia 5
251,41.26519321374877,19.892377444740674,Kopështi  Bleta Maja Fikas,1634/00,0.248955,0.274151,0.108907,0.108042,false,
252,41.331092098421955,19.839984476927885,"Shkolla  ""Kushtrimi Lirise"" Rr. ""Ali Demi""",1683/00,0.209604,0.208252,0.069566,0.042143,true,Njësia 1
253,41.31757678376236,19.84340073324782,"""Ambjenti Privat Kadri Kadria "",Rr""Fuat Toptani""",1722/01,0.212170,0.221767,0.072131,0.055659,true,Njësia 2
254,41.31716273287023,19.816405153649228,"Shkolla ""P.N. Luarasi"",Rr""Dëshmorët e 4 Shkurtit""",1821/00,0.191894,0.222182,0.051860,0.056073,true,Njësia 5
255,41.317831925202874,19.821074300205378,"Akademia Arteve,Rr Bulevardi ""Dëshmoret e Kombit""","1824/00, 1824/01, 1825/00, 1825/01, 1826/00, 1826/01",0.195401,0.221512,0.055366,0.055404,true,Njësia 5
256,41.31646312069282,19.81149903789131,"Kopshti nr. 25,Rr""Margarita Tutulani""","1831/00, 1831/01, 1831/02",0.188210,0.222881,0.048176,0.056772,true,Njësia 5
257,41.31998667947167,19.810762396499975,"Konsultori i fëmijeve.Rruga ""Emin Duraku""","1832/00, 1832/01",0.187656,0.219358,0.047623,0.053249,true,Njësia 5
258,41.38936636527038,19.826846084057472,"Zall - Herr,Shkolla 9 - Vjecare",2055/00,0.199736,0.149978,0.059700,-0.016131,false,
259,41.32155733429202,19.808517281155776,"Kopshti nr. 52 ,Rr ""Njazi Demi""; Kopshti nr. 52 , Rr ""Njazi Demi""","1836/00, 1836/01, 1837/00",0.185970,0.217787,0.045937,0.051678,true,Njësia 5
260,41.320132325527084,19.802774834599614,"Shkolla""Besnik Sykja"" Rr""Kristo Flloqi""; Shkolla""Besnik Sykja"" Rr""Kristo Floqi""","1844/00, 1844/01, 1844/02, 1844/03, 1844/04, 1845/07",0.181657,0.219212,0.041625,0.053103,true,Njësia 5
261,41.319827729047766,19.801871200205486,"Q.F.P NR.4,Blv.""Bajram Curri""","1846/00, 1846/01",0.180978,0.219517,0.040947,0.053408,true,Njësia 5
262,41.32129170750702,19.791636457877722,"Shkolla"" Hoteleri Turizem"",Blv.""Bajram Curri""","1849/00, 1849/01",0.173291,0.218053,0.033261,0.051944,true,Njësia 5
263,41.31616114741907,19.79575174697102,"Kopshti Selite,Rr.""Qemal Butka""",1852/00,0.176382,0.223183,0.036352,0.057074,true,Njësia 5
264,41.31602490702198,19.795636307855446,"Qendra Shendetesore Selite,Rr.""Qemal Butka""","1853/00, 1853/01",0.176295,0.223319,0.036265,0.057211,true,Njësia 5
265,41.31327151820348,19.792310057877305,"Shkolla""Murat Toptani"" Rr.""Vangjel Koça""; Shkolla""Murat Toptani"" Rr,""Vangjel Koça""; Shkolla""Murat Toptani""Rr. ""Vangjel Koça""","1854/00, 1854/01, 1855/01",0.173797,0.226073,0.033767,0.059964,true,Njësia 5
266,41.31287049551775,19.770387525335895,Kopshti Nr.21,"1859/00, 1859/01, 1860/00, 1860/01",0.157332,0.226474,0.017306,0.060365,true,Njësia 6
267,41.348889721110226,19.796518081156965,Çerdhja Nr.4,"1861/00, 1861/01",0.176958,0.190455,0.036927,0.024346,false,
268,41.312169894704304,19.768958230611812,"Shkolla ""Lasgush Poradeci""","1863/00, 1863/01, 1871/00, 1871/01, 1871/02",0.156258,0.227174,0.016232,0.061066,true,Njësia 6
269,41.31575619809475,19.76741171534439,"Shkolla ""Betim Muço""; Shkolla 9 vjeçare ""Betim Muço""","1866/01, 1866/02, 1872/00, 1872/01, 1873/00, 1873/02, 1949/01",0.155097,0.223588,0.015071,0.057479,true,Njësia 6
270,41.31297952600539,19.76555496818664,"Shkolla ""Musine Kokalari''","1867/02, 1867/03",0.153702,0.226365,0.013677,0.060256,true,Njësia 6
271,41.321126365471486,19.774933557877766,"Rr. Besim Alla, Ramir Sinani","1875/00, 1875/01, 1875/02, 1875/03, 1875/04, 1875/05",0.160746,0.218218,0.020719,0.052109,true,Njësia 6
272,41.330288987480415,19.78560314253367,"Kontenier në rrugën ""Teodor Keko""","1880/02, 1880/03",0.168760,0.209055,0.028731,0.042947,true,Njësia 6
273,41.3314243236177,19.78660725838278,"Ambjent Privat në rrugën ""Leonard Frroku""","1881/00, 1881/01, 1881/02, 1881/03",0.169514,0.207920,0.029485,0.041811,true,Njësia 6
274,41.339309722745895,19.78248615787852,"Rr.""Berit Beker"" Amb sherbimi Festim Lika",1882/00,0.166419,0.200035,0.026391,0.033926,true,Njësia 7
275,41.32872239760329,19.803317072699556,Fakulteti i Inxhinierisë së Ndërtimit,1883/01,0.182064,0.210622,0.042032,0.044513,true,Njësia 7
276,41.32589449545009,19.79874003830521,Kopshti Nr.26,1896/00,0.178627,0.213450,0.038595,0.047341,true,Njësia 7
277,41.325005813178514,19.804260649944236,"Shkolla ""Sabaudin Gabrani""; Shkolla 9 vjecare ""Sabaudin Gabrani"", Rr. ""Muhamet Gjollesha""; Shkolla 9 vjeçare "" Sabaudin Gabrani"", Rr. ""Muhamet Gjollesha""","1897/00, 1898/00, 1898/01, 1909/00, 1909/01",0.182773,0.214338,0.042741,0.048230,true,Njësia 7
278,41.33463680151088,19.820093368471433,"Shkolla "" Lidhja e Prizrenit ''",1903/01,0.194665,0.204707,0.054630,0.038599,true,Njësia 9
279,41.32731862142167,19.80700021079895,Instituti i Antropologjisë,1913/00,0.184831,0.212026,0.044798,0.045917,true,Njësia 7
280,41.33051570481311,19.8225641732225,"Poliklinika Qëndrore,Objekt Publik","1921/00, 1921/01",0.196520,0.208829,0.056485,0.042720,true,Njësia 8
281,41.33230178952541,19.825163498353383,"Kopshti Nr.19,Objekt Publik",1922/01,0.198473,0.207042,0.058437,0.040934,true,Njësia 8
282,41.33453073095709,19.82441885998821,"Gjimnazi ""Partizani""; ECO","1923/00, 1923/01, 1928/00, 1962/00, 1962/01, 1962/02",0.197913,0.204814,0.057878,0.038705,true,Njësia 8
283,41.33325688087345,19.82889475046751,"Shkolla ""Kuqe"",Objekt Publik","1924/00, 1925/00, 1925/01, 1926/00, 1926/01",0.201275,0.206087,0.061239,0.039979,true,Njësia 8
284,41.33645625226498,19.830964408139895,"Shkolla ""4 Dëshmorët"",Objekt Publik","1927/00, 1927/01, 1927/02",0.202829,0.202888,0.062793,0.036779,true,Njësia 8
285,41.337853708320786,19.830405414121884,"Çerdhe Nr.13,Objekt Publik",1929/00,0.202410,0.201491,0.062373,0.035382,true,Njësia 8
286,41.33749066587599,19.82584776051556,"Shkolla ""Misto Mame""","1934/00, 1935/00, 1935/01",0.198986,0.201854,0.058951,0.035745,true,Njësia 8
287,41.33478293659883,19.822567665811917,"Shkolla ""Siri Kodra""","1938/00, 1938/01",0.196523,0.204561,0.056488,0.038453,true,Njësia 8
288,41.339230122933095,19.82552106766495,"Shkolla ""Lekë Gjiknuri""","1939/00, 1939/01, 1941/00, 1941/01, 1946/00",0.198741,0.200114,0.058705,0.034005,true,Njësia 8
289,41.34627096985157,19.822580236976428,"Shkolla ""Kiço Blushi"",Objekt Publik","1942/00, 1942/01, 1942/02, 1943/00, 1943/01",0.196532,0.193073,0.056497,0.026965,true,Njësia 8
290,41.331246578287555,19.816756129042076,"Shkolla ""Sinan Tafaj""","1947/00, 1947/01",0.192158,0.208098,0.052124,0.041989,true,Njësia 9
291,41.33143202861459,19.813204996500623,"Shkolla "" De Rada""","1948/00, 1948/01, 1949/00, 1951/00, 1951/01",0.189491,0.207912,0.049457,0.041804,true,Njësia 9
292,41.340199875892665,19.789927306287343,"Shkolla "" Aleks Buda""","1952/00, 1952/01, 1954/00, 2029/00",0.172008,0.199144,0.031978,0.033036,true,Njësia 11
293,41.33474061306338,19.81784330338852,Fakulteti I Shkencave te Natyres,"1953/00, 1953/01",0.192975,0.204604,0.052940,0.038495,true,Njësia 9
294,41.333728412894224,19.811568284338748,"Shkolla ""Hasan Vogli""",1954/01,0.188262,0.205616,0.048228,0.039507,true,Njësia 9
295,41.31198634972208,19.769352956547543,"Shkolla ""Lasgush Poradeci",1864/00,0.156555,0.227358,0.016529,0.061249,true,Njësia 6
296,41.31572393642801,19.76736879702287,"Shkolla  ""Betim Muço""",1866/00,0.155065,0.223620,0.015039,0.057512,true,Njësia 6
297,41.339333888729854,19.782217936976096,Lokal privat  Festim Lika,1882/01,0.166217,0.200010,0.026189,0.033902,true,Njësia 7
298,41.33471737239598,19.811038503911515,Kopshti  Nr.3,"1955/00, 1955/01, 1955/02",0.187864,0.204627,0.047830,0.038518,true,Njësia 9
299,41.33369618880723,19.81111767322267,"Shkolla ''Hasan Vogli""","1956/00, 1956/01",0.187923,0.205648,0.047890,0.039539,true,Njësia 9
300,41.335230997231825,19.81001611369781,"Shkolla ""Harry  Fultz""","1957/00, 1957/01, 1957/02",0.187096,0.204113,0.047063,0.038005,true,Njësia 9
301,41.341858146973756,19.803972867665056,Shkolla '' Kristo Frashëri '',"1960/00, 1960/01, 1960/02, 1960/03",0.182557,0.197486,0.042525,0.031377,true,Njësia 9
302,41.33466902513258,19.820007537782658,"Shkolla "" Lidhja e Prizrenit''","1965/00, 1965/01",0.194600,0.204675,0.054565,0.038567,true,Njësia 9
303,41.33522789723683,19.81427232718962,"Shkolla "" 7 Marsi""; Lokal Endrit Lala; Shkolla  ''7 Marsi''","1974/00, 1974/01, 1976/00, 1976/01, 1977/00, 1977/01, 1977/02, 1977/03",0.190292,0.204116,0.050259,0.038008,true,Njësia 9
304,41.32664773405095,19.81270071132184,"Sh""K PEZES""",1990/00,0.189112,0.212697,0.049078,0.046588,true,Njësia 10
305,41.332709006756154,19.807568368994346,"Shkolla""Q Stafa""","1996/00, 1996/01",0.185257,0.206635,0.045225,0.040527,true,Njësia 10
306,41.337587936100626,19.793665915321338,"Shkolla ""28 Nëntori"" Rr.""Lord Bajron""; Shkolla 9-vjeçare ""28 Nëntori"", Rr. ""L. Bajron""; Shkolla ""Ahmet Gashi"", Rr.""Lord Bajron""","2001/00, 2001/01, 2002/00, 2002/01, 2002/02, 2013/00, 2013/01, 2028/00, 2029/01",0.174816,0.201756,0.034785,0.035648,true,Njësia 11
307,41.340240151977085,19.79013115417319,"Gjimnazi ""Aleks Buda"" Rr.""Gj.Legisi""","2005/00, 2005/02",0.172161,0.199104,0.032131,0.032995,true,Njësia 11
308,41.34108306344984,19.794836754173208,"Rep. ""Inspektim-Shpëtim Minierat"",Rr ""S.Bruzi""",2006/00,0.175695,0.198261,0.035665,0.032153,true,Njësia 11
309,41.338543134483174,19.79302562718972,"Kopshti Nr.14. Rr.""Gj. Legisi""",2007/00,0.174335,0.200801,0.034305,0.034692,true,Njësia 11
310,41.33933043530086,19.794608827189787,"Kopshti Nr.28 Rr.""L. Bajron""","2008/00, 2008/01",0.175524,0.200014,0.035493,0.033905,true,Njësia 11
311,41.34244940544898,19.79492080391192,"Qendra Kombëtare e Transfuzionit te Gjakut ""Q.K.T.GJ"" Rr.""Marubi""","2009/00, 2009/01, 2010/00, 2010/01",0.175758,0.196895,0.035728,0.030786,true,Njësia 11
312,41.3515872400596,19.773916713698622,"Shkolla 9-vjeçare ""Gjergj Fishta"" Rr.""P. Radovicka""","2011/00, 2011/01",0.159982,0.187757,0.019956,0.021648,true,Njësia 11
313,41.34613492472946,19.783683311845696,"Shkolla 9-vjeçare, ""Skënder Luarasi"" Rr.""V. Noti""","2017/00, 2017/01, 2017/02",0.167318,0.193209,0.027289,0.027101,true,Njësia 11
314,41.35786400169539,19.77666659464909,"Çerdhja nr. 59, Rr. ""R. Haklaj"" K. Kamëz; Kopshti Nr. 63, Kati 2, Rr. ""R. Haklaj"" Pr. Poliklinikës, K. Kamëz.; Kopshti Nr. 63, Kati 2, Rr. ""R. Haklaj"" Pr. Poliklinikës, K. Kamëz. Nr. 63, Kati 1, Rr. ""R. Haklaj"" Përballë Poliklinikës, K. Kamëz.","2020/00, 2020/01, 2021/00, 2021/01, 2022/00, 2022/01",0.162048,0.181480,0.022021,0.015372,true,Njësia 11
315,41.35615675397223,19.762369133107228,"Nd. ''Rruga Ura'', Rr. ""Princ Vidi""","2023/00, 2023/01, 2024/00, 2024/01, 2028/01",0.151309,0.183188,0.011285,0.017079,true,Njësia 11
316,41.33717138338455,19.81992135232038,Dispanceria,"1972/00, 1973/00",0.194535,0.202173,0.054500,0.036064,true,Njësia 9
317,41.35800975614661,19.7628180983545,"Shkolla ""Kolë Jakova"", Rr ""Princ Vidi"" B.Lumi",2027/00,0.151647,0.181335,0.011622,0.015226,true,Njësia 11
